MTLLIB [shrek.mtl]
USEMTL [mesh0000mat]
060D0E0C 000F1011
06111213 00121413
06151416 00171819
06181A1B 001C1D1E
E7000000 00000000
01020040 00003EC0
06000102 00030405
06060407 0008090A
060B0C0D 000E0F10
06111213 00141516
06161718 00191A1B
061A1C1B 001D1E1F
E7000000 00000000
0101F03E 000040C0
06000102 00010302
06040305 00060708
06090A08 00080A0B
060C0D0E 000F1011
06111012 00131415
06161715 00181719
061A1B1C 001B1D1C
051C1D1E 00000000
E7000000 00000000
01020040 000042B0
06000102 00010302
06040506 00070809
06080A09 00090B0C
060D0E0F 00101112
06121314 00151617
06181917 001A1B1C
051D1E1F 00000000
E7000000 00000000
0101F03E 000044B0
06000102 00030405
06060708 0007090A
060B0C07 000C0D07
060E0F10 000F1110
06121314 00131514
06161718 00191A1B
051C1D1E 00000000
E7000000 00000000
0101F03E 000046A0
06000102 00030405
06040607 0008090A
060B0C0D 000E0F10
06110412 00131415
06141615 00171819
06181A03 001B1C1D
051C1E1D 00000000
E7000000 00000000
0101F03E 00004890
06000102 00010302
06040506 00050706
0608090A 00090B0A
060C0D0E 000D0F0E
06101112 00110213
06141516 00151716
0618191A 00191B1A
051C1D1E 00000000
E7000000 00000000
0101E03C 00004A80
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
0618191A 001B1C1D
E7000000 00000000
0101F03E 00004C60
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
06181517 00011912
061A1B1C 001D1E1B
E7000000 00000000
0101E03C 00004E50
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151617
0618191A 001B1C1D
E7000000 00000000
0101F03E 00005030
06000102 00030405
06060708 00090A0B
060C0D0E 000F0E10
06111213 00111314
06101516 00171819
061A1B1C 001D1E1C
E7000000 00000000
01020040 00005220
06000102 00030405
06060708 00070908
060A090B 00090C0B
060B0C0D 000C0E0D
060D0E0F 000F0E10
060E1110 00121113
06131114 00111514
06161517 00181519
06151A19 00191A1B
061B1A1C 001A1D1C
061C1D1E 001D1F1E
E7000000 00000000
01020040 00005420
06000102 00010304
06040305 00060708
06070908 0008090A
06090B0A 000A0B0C
060C0B0D 000B0E0F
06101112 0011070D
06071314 000D1315
06151316 00161317
06171318 00130718
0619071A 001A071B
061C1D1E 001D1F1E
E7000000 00000000
0101F03E 00005620
06000102 00020103
06030104 00040105
06010605 00060705
06070805 00050809
0609080A 00080B0A
060C0D0E 000D0B0E
060E0B0F 000B080F
060F0810 00080710
06070610 00100611
06061211 00111213
06121413 00131415
06161718 0018191A
06171B1A 001B1C1A
061C1D1A 001D1E1A
051A1E18 00000000
E7000000 00000000
01020040 00005810
06000102 00020103
06040506 00050708
06090A08 000A0B08
06080B0C 000D0E0C
060C0E0F 00101112
06121113 00141513
06151617 0018191A
06171B1C 001D1E1F
E7000000 00000000
01020040 00005A10
06000102 00020103
06040506 00070803
06030809 00080A09
060B0C0D 000C0E0F
060E100D 00110212
060F1314 00130314
06151617 00171618
06181619 00161A19
06191A1B 001A1C1B
061B1C0E 001D1E1F
E7000000 00000000
0101F03E 00005C10
06000102 00030402
06050607 00020809
06060A0B 000C0D0E
060F1011 00101211
06121311 00141511
06111516 00171819
061A1B1C 001C1D1E
E7000000 00000000
0101F03E 00005E00
06000102 00030405
06060407 0008090A
06090B0A 000B0C0A
060C0D0A 000E0D0F
06101112 00111312
06121415 00161718
06191A18 00181A1B
051C1D1E 00000000
E7000000 00000000
0101E03C 00005FF0
06000102 00030405
06050607 00040807
06090A0B 000C0D0E
060F0D10 00100D11
060D1211 00111213
06141516 00171819
061A1B1C 001C1B1D
E7000000 00000000
01020040 000061D0
06000102 00030405
06040605 00050607
06070608 00060908
060A0B0C 000B0D0C
060C0D0E 000E0D0F
060D100F 00111213
06121413 00131415
06141617 0018191A
061B1C1D 001C1E1D
051D1E1F 00000000
E7000000 00000000
0101E03C 000063D0
06000102 00020103
06010405 00060708
06070908 000A0B0C
060D0E0F 00101112
06121314 00151617
0618191A 00191B1A
061A1B1C 00181A1D
E7000000 00000000
0101E03C 000065B0
06000102 00030405
06060708 00090A0B
06080C0D 000E0F10
06111213 00131214
06151617 00161817
06191A1B 001A1C1B
051B1C1D 00000000
E7000000 00000000
01020040 00006790
06000102 00030405
06060708 00090A0B
060C0D0E 000F1011
06121314 00151614
06171819 00181A19
061B1C1D 001C1E1F
E7000000 00000000
01020040 00006990
06000102 00010302
06040506 00070806
06090A0B 000A0C0B
060D0E0F 0010110F
06121314 00151617
0618191A 00191B1A
061C1D1E 001D1F1E
E7000000 00000000
01020040 00006B90
06000102 00010302
06040506 00070806
06090A0B 000C0D0E
060F100D 00111213
06141516 00171819
061A1B1C 001D1E1F
E7000000 00000000
01020040 00006D90
06000102 00010304
06050607 0008090A
060B0C0D 000E0F10
06111213 00141516
06171819 001A1B1C
051D1E1F 00000000
E7000000 00000000
01020040 00006F90
06000102 00010302
06020304 00040305
06030605 00070805
06050809 00080A09
060B0C09 000D0E0F
06101112 00091314
06151617 0018191A
06191B1C 001D1B1E
051E1B1F 00000000
E7000000 00000000
01020040 00007190
06000102 00030405
06060708 00070908
0608090A 000B0C0D
060E0F0A 000A0F10
06100F11 000F1211
06121311 00131411
06111415 00141615
06161715 00151718
06171918 0018191A
061A191B 00191C1B
061C1D1B 001B1D1A
061A1D1E 001D1F1E
E7000000 00000000
0101F03E 00007390
06000102 00030405
06050406 00060407
06040807 00090A07
06070B0C 000B0D0C
060D0E0C 000F100C
060C1007 00101107
06071106 00121113
06131114 00111014
06101514 00141513
06131516 00161517
06151017 00101817
0617191A 001B1C1A
061C1D1A 001A1D1E
E7000000 00000000
01020040 00007580
06000102 00030405
06040607 00050608
06090A08 000B0A0C
060D0E0C 000E0F0C
060F100C 0010110C
060C110B 00111208
06121314 00081315
06151316 00161317
06171318 00181319
06131219 00121119
0619111A 0011101A
061A101B 00101C1B
061B1C1D 001E1F1D
E7000000 00000000
01020040 00007780
06000102 00010302
06020304 00030504
06040506 00060507
06050807 00080907
06070906 0006090A
06090B0A 000A0B0C
060B0D0C 000C0D0E
060D0F0E 000E1011
06101211 00111213
06121413 00131415
06141615 00161715
06171815 00181915
06191A15 00151A13
06131A11 001A1B11
061B1C11 00111C0E
060E1C0C 001C1D0C
060C1D1E 001D1F1E
E7000000 00000000
0101F03E 00007980
06000102 00020304
06040305 00060705
06050708 00080709
06070A09 00090A0B
060A0C0B 000D0E0B
060B0E0F 000E100F
0610110F 000F110B
060B1109 00091108
06111208 00081205
06051213 00121413
06131415 00141615
06161715 00151718
06171918 00190218
06180215 00020415
06040515 00150513
061A1B1C 001C1D1E
E7000000 00000000
01020040 00007B70
06000102 00010302
06020304 00030504
06040506 00050706
06070806 00060804
06080904 0004090A
06090B0A 000A0B0C
060B0D0C 000C0D0E
060D0F0E 000E0F10
060F1110 00101112
06111312 00121314
06131514 00141516
06151716 00171816
06191A16 001A1B16
061B1C16 00161C14
06141C12 001C1D12
06121D10 001D1E10
06101E0E 000E1E0C
061E1F0C 000C1F0A
E7000000 00000000
01020040 00007D70
06000102 00010302
06030402 00040502
06050602 00020600
06060700 00000708
06070908 00090A08
06080A0B 000B0A0C
060A090C 000C090D
060D090E 000E090F
0609100F 00111213
06070614 00151617
06181619 0019161A
06161B1A 001B1C1A
061A1C1D 001C1E1D
051E1F1D 00000000
E7000000 00000000
0101F03E 00007F70
06000102 00020103
06010403 00040503
06030506 00050706
06070806 00080906
0606090A 000A090B
06090C0B 000B0C0D
060C0E0D 000D0E0F
060E100F 000F1011
06101211 00121311
06111314 00141315
06161317 00171318
06181319 00131219
0619121A 0012101A
061A101B 00100E1B
061B0E1C 000E0C1C
061C0C1D 000C091D
061D091E 0009081E
E7000000 00000000
01020040 00008160
06000102 00030405
06050406 00060407
06040807 00080907
0607090A 00090B0A
060A0B0C 000D0B0E
060B090E 0009080E
060E080F 0008040F
060F0410 00100411
06040311 00110312
06120313 00030513
06130514 00051514
06141516 00171819
061A1B1C 001D1E1F
E7000000 00000000
0101F03E 00008360
06000102 00010302
06030402 00020506
06040708 00080709
06070A0B 000C0D0E
060F0D10 000D1110
06111210 00131410
06101415 00151416
06171819 00181A19
06191A1B 001A1C1B
051B1D1E 00000000
E7000000 00000000
01020040 00008550
06000102 00030405
06060407 00040807
0607090A 000B0C0D
060D0C0E 000C0F10
060F110E 00121314
06141516 00131716
06161718 00181719
06171A19 00191B1C
061A1D1C 001E1F1C
E7000000 00000000
01020040 00008750
06000102 00010302
06020304 00030506
06070809 000A0B0C
0605030C 000C030D
0603010E 000F1011
06101211 00111314
06121514 00141617
06181917 00191A17
06171B1C 001D1E1F
E7000000 00000000
01020040 00008950
06000102 00020103
06040105 00050106
06010706 00060708
06070008 00080009
0609000A 0000020A
060A020B 00020C0B
060B030D 000E0F10
06110F12 00120F13
060F0313 00131415
06040516 00160517
06050617 00170618
06060818 00180819
0608091A 001B091C
06090A1C 001C0A1D
060A0B1D 001D0B1E
050B1F1E 00000000
E7000000 00000000
0101F03E 00008B50
06000102 00030402
06050607 00060809
0609080A 000B0C0D
060C0E0D 000D0E0F
060E1011 00121013
06101413 00131415
06141615 00151617
06161817 00171819
0619181A 0018161A
061A161B 00161C1B
061D1C1E 001C101E
06100E1E 000E0C1E
E7000000 00000000
01020040 00008D40
06000102 00030405
06060705 0008090A
060B0C0D 000E0F10
0611120A 00131208
06121408 00141508
06081617 00181619
06161A19 001A1B19
061C1D1E 001E1D1F
E7000000 00000000
0101F03E 00008F40
06000102 00020103
06040105 00010607
06070608 00090A0B
060C0A0D 000E0F0D
060F1011 00121314
06141516 00161517
06100F17 00170F18
06180F19 000F0E19
06190A1A 001A1B1C
060A1D1C 001C1D1E
E7000000 00000000
0101E03C 00009130
06000102 00030104
06010506 00060507
0608090A 00090B0C
060D0E0F 00101112
060F1314 00131516
06031718 0014191A
061B1C1A 001C1D1A
051A1D14 00000000
E7000000 00000000
0101E03C 00009310
06000102 00030402
06020506 00050706
0608090A 000A0B0C
060D0E0F 00101112
060E1314 00141516
06031718 0013191A
061B1907 001C191D
0519131D 00000000
E7000000 00000000
01020040 000094F0
06000102 00010302
06020304 00040305
06050306 00060307
06070308 00080309
06030109 000A0B0C
060B0D0C 000C0D0E
060D0F0E 000F100E
0610110E 000E110C
0611120C 000C120A
060A1213 00121113
06141516 00171819
0619181A 00181B1A
061C1B1D 001E1F1D
E7000000 00000000
0101E03C 000096F0
06000102 00020103
06010403 00030506
06070806 0006090A
060B0C0D 000E0F0D
060D1011 00121311
06111314 00141315
06131615 00151718
0617191A 001A191B
06191C1B 001D0E0B
E7000000 00000000
01020040 000098D0
06000102 00010302
06030402 00020405
06040605 00050607
06070608 00080609
06060409 000A0B0C
060C0B0D 000D0B0E
060B0F0E 000F100E
060E1011 00101211
06111213 00121413
06131415 00161718
06171918 001A1B1C
06181B1D 001B1E1D
051E1F1D 00000000
E7000000 00000000
01020040 00009AD0
06000102 00020304
06050607 00080907
06090A07 00070A0B
060B0A0C 000A0D0C
060C0E0F 000E100F
06111213 00121415
06161718 0014191A
0618191B 001B191C
061D191E 00191F1E
E7000000 00000000
01020040 00009CD0
06000102 00020103
06040105 00050106
06010708 0006090A
06070B0C 000D0B0E
060F1011 00111012
06131412 00121415
06151416 00141716
06171816 0016191A
061B1C1D 001D1C1E
051C1F1E 00000000
E7000000 00000000
01020040 00009ED0
06000102 00020103
06030104 00010504
06040506 00070809
06080A09 000A0B09
060B0C09 000C0D09
06090D07 000E0F10
060F1110 00111210
06121310 0010130E
06141516 00171819
06181A19 001A1B19
06161C14 001D1E1F
E7000000 00000000
01020040 0000A0D0
06000102 00030405
06050607 0008090A
06090B0A 000C0D0A
060A0D08 000E0F10
06111210 00131415
06151617 0018191A
06191B1A 001B1C1A
061A1C18 001D1E1F
E7000000 00000000
0101E03C 0000A2D0
06000102 00030405
06060705 0008090A
06090B0C 000D0E0F
060E1011 00121314
06131514 00161718
06171918 001A1B12
051C1D16 00000000
E7000000 00000000
DF000000 00000000
Triangles: 1646
Vertices: 2635, (0xA4B0 bytes)
Commands: 1009, (0x1F88 bytes)
